create table loc_master
(loc_post_off_nam varchar(50),
loc_post_code Integer,
loc_div_nam varchar(50),
loc_taluk_nam varchar(50),
loc_dist_nam varchar(50),
loc_stat_nam varchar(50))

INSERT INTO LOC_MASTER VALUES ('Kottathur SO',621004,'Srirangam','Musiri','Tiruchirappalli','Tamilnadu');
INSERT INTO LOC_MASTER VALUES ('International Airport S.O',400099,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Nagpur Airport S.O',440005,'Nagpur','Nagpur','Nagpur','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Airport S.O (Pune)',411032,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Lengpui Airport S.O',796421,'North Eastern','Lengpui','Aizawl','MIZORAM');
INSERT INTO LOC_MASTER VALUES ('Airport S.O (Khorda)',751020,'Bhubaneswar HQ','Bhubaneswar','Khorda','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Delhi Gate Alwar S.O',301001,'Jaipur HQ','Alwar','Alwar','RAJASTHAN');
INSERT INTO LOC_MASTER VALUES ('Airport Sanganer S.O',302029,'Jaipur HQ','Sanganer','Jaipur','RAJASTHAN');
INSERT INTO LOC_MASTER VALUES ('Chennai Airport S.O',600016,'Chennai Region','Saidapet','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirappalli Airport S.O',620007,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Delhi Gate S.O (Aligarh)',202001,'Agra','Aligarh','Aligarh','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Gurgaon B.O',243303,'Bareilly','Aonla','Bareilly','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Gurgaon B.O',243601,'Bareilly','Budaun','Budaun','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Alpha Greater Noida S.O',201310,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida H.O',201301,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 12 S.O',201301,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 16 S.O',201301,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 27 S.O',201301,'Lucknow  HQ','Noida','Ghaziabad','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 30 S.O',201303,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 34 S.O',201307,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 37 S.O',201303,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 41 S.O',201303,'Lucknow  HQ','Ghaziabad','Ghaziabad','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 45 S.O',201303,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 55 S.O',201307,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Noida Sector 62 S.O',201309,'Lucknow  HQ','Noida','Gautam Buddha Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Jairampur S.O (Kolkata)',700061,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('K.P.Bazar S.O (Kolkata)',700082,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Kalagachia S.O (Kolkata)',700063,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Kasba S.O (Kolkata)',700042,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Kolkata Mint S.O',700053,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Netaji Nagar S.O (Kolkata)',700040,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Rabindra Nagar S.O (Kolkata)',700018,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Sahanagar S.O (Kolkata)',700026,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Sonai S.O (Kolkata)',700043,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Viveknagar S.O (Kolkata)',700075,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Bowbazar S.O (Kolkata)',700012,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Chittaranjan Avenue S.O (Kolkata)',700073,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('College Square S.O (Kolkata)',700007,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Kolkata University S.O',700073,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Lalbazar S.O (Kolkata)',700001,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Kolkata Airport  Po S.O',700052,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Kolkata Airport S.O',700052,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
INSERT INTO LOC_MASTER VALUES ('Kolkata Armed Police S.O',700002,'Calcutta','Kolkata','Kolkata','WEST BENGAL');
